"path","type","size"
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\.idea\inspectionProfiles\profiles_settings.xml","file",174
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\.idea\inspectionProfiles","folder",174
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\.idea\.gitignore","file",50
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\.idea\misc.xml","file",189
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\.idea\modules.xml","file",287
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\.idea\PTHN_DP_SMNR_8.iml","file",291
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\.idea\workspace.xml","file",3448
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\.idea","folder",4439
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\dir_.pickle","file",1728
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\dir_csv.csv","file",1987
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\dir_json.json","file",2732
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\dir_pickle.pickle","file",2051
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\task_5.py","file",800
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\task_6.py","file",910
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\task_7.py","file",788
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\task_8.py","file",2373
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\user.pickle","file",292
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\users.csv","file",165
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\users.json","file",368
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization\__init__.py","file",52
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8\serialization","folder",18685
"C:\Users\myTech Systems\Desktop\CODE\PTHN_DP_SMNR_8","folder",18685
